,0,1
0,NA,404
1,NA,404
2,NA,404
3,NA,404
4,NA,404
5,NA,404
6,NA,404
7,NA,404
8,NA,404
9,NA,404
10,NA,404
11,NA,404
12,NA,404
13,NA,404
14,NA,404
15,NA,404
16,NA,404
17,NA,404
18,NA,404
19,NA,404
20,NA,404
21,NA,404
22,NA,404
23,NA,404
24,NA,404
25,NA,404
26,NA,404
27,NA,404
28,NA,404
29,NA,404
30,NA,404
31,NA,404
32,NA,404
33,NA,404
34,NA,404
35,NA,404
36,NA,404
37,NA,404
38,NA,404
39,NA,404
40,NA,404
41,NA,404
42,NA,404
43,NA,404
44,NA,404
45,NA,404
46,NA,404
47,NA,404
48,NA,404
49,NA,404
50,NA,404
51,NA,404
52,NA,404
53,NA,404
54,NA,404
55,NA,404
56,NA,404
57,NA,404
58,NA,404
59,NA,404
60,NA,404
61,NA,404
62,NA,404
63,NA,404
64,NA,404
65,NA,404
66,NA,404
67,NA,404
68,NA,404
69,NA,404
70,NA,404
71,NA,404
72,NA,404
73,NA,404
74,NA,404
75,NA,404
76,NA,404
77,NA,404
78,NA,404
79,NA,404
80,NA,404
81,NA,404
82,NA,404
83,NA,404
84,NA,404
85,NA,404
86,NA,404
87,NA,404
88,NA,404
89,NA,404
90,NA,404
91,NA,404
92,NA,404
93,NA,404
94,NA,404
95,NA,404
96,NA,404
97,NA,404
98,NA,404
99,NA,404
100,NA,404
101,NA,404
102,NA,404
103,NA,404
104,NA,404
105,NA,404
106,NA,404
107,NA,404
108,NA,404
109,NA,404
110,NA,404
111,NA,404
112,NA,404
113,NA,404
114,NA,404
115,NA,404
116,NA,404
117,NA,404
118,NA,404
119,NA,404
120,NA,404
121,NA,404
122,NA,404
123,NA,404
124,NA,404
125,NA,404
126,NA,404
127,NA,404
128,NA,404
129,NA,404
130,NA,404
131,NA,404
132,NA,404
133,NA,404
134,NA,404
135,NA,404
136,NA,404
137,NA,404
138,NA,404
139,NA,404
140,NA,404
141,NA,404
142,NA,404
143,NA,404
144,NA,404
145,NA,404
146,NA,404
147,NA,404
148,NA,404
149,NA,404
150,NA,404
151,NA,404
152,NA,404
153,NA,404
154,NA,404
155,NA,404
156,NA,404
157,NA,404
158,NA,404
159,NA,404
160,NA,404
161,NA,404
162,NA,404
163,NA,404
164,NA,404
165,NA,404
166,NA,404
167,NA,404
168,NA,404
169,NA,404
170,NA,404
171,NA,404
172,NA,404
173,NA,404
174,NA,404
175,NA,404
176,NA,404
177,NA,404
178,NA,404
179,NA,404
180,NA,404
181,NA,404
182,NA,404
183,NA,404
184,NA,404
185,NA,404
186,NA,404
187,NA,404
188,NA,404
189,NA,404
190,NA,404
191,NA,404
192,NA,404
193,NA,404
194,NA,404
195,NA,404
196,NA,404
197,NA,404
198,NA,404
199,NA,404
200,NA,404
201,NA,404
202,NA,404
203,NA,404
204,NA,404
205,NA,404
206,NA,404
207,NA,404
208,NA,404
209,NA,404
210,NA,404
211,NA,404
212,NA,404
213,NA,404
214,NA,404
215,NA,404
216,NA,404
217,NA,404
218,NA,404
219,NA,404
220,NA,404
221,NA,404
222,NA,404
223,NA,404
224,NA,404
225,NA,404
226,NA,404
227,NA,404
228,NA,404
229,NA,404
230,NA,404
231,NA,404
232,NA,404
233,NA,404
234,NA,404
235,NA,404
236,NA,404
237,NA,404
238,NA,404
239,NA,404
240,NA,404
241,NA,404
242,NA,404
243,NA,404
244,NA,404
245,NA,404
246,NA,404
247,NA,404
248,NA,404
249,NA,404
250,NA,404
251,NA,404
252,NA,404
253,NA,404
254,NA,404
255,NA,404
256,NA,404
257,NA,404
258,NA,404
259,NA,404
260,NA,404
261,NA,404
262,NA,404
263,NA,404
264,NA,404
265,NA,404
266,NA,404
267,NA,404
268,NA,404
269,NA,404
270,NA,404
271,NA,404
272,NA,404
273,NA,404
274,NA,404
275,NA,404
276,NA,404
277,NA,404
278,NA,404
279,NA,404
280,NA,404
281,NA,404
282,NA,404
283,NA,404
284,NA,404
285,NA,404
286,NA,404
287,NA,404
288,NA,404
289,NA,404
290,NA,404
291,NA,404
292,NA,404
293,NA,404
294,NA,404
295,NA,404
296,NA,404
297,NA,404
298,NA,404
299,NA,404
300,NA,404
301,NA,404
302,NA,404
303,NA,404
304,NA,404
305,NA,404
306,NA,404
307,NA,404
308,NA,404
309,NA,404
310,NA,404
311,NA,404
312,NA,404
313,NA,404
314,NA,404
315,NA,404
316,NA,404
317,NA,404
318,NA,404
319,NA,404
320,NA,404
321,NA,404
322,NA,404
323,NA,404
324,NA,404
325,NA,404
326,NA,404
327,NA,404
328,NA,404
329,NA,404
330,NA,404
331,NA,404
332,NA,404
333,NA,404
334,NA,404
335,NA,404
336,NA,404
337,NA,404
338,NA,404
339,NA,404
340,NA,404
341,NA,404
342,NA,404
343,NA,404
344,NA,404
345,NA,404
346,NA,404
347,NA,404
348,NA,404
349,NA,404
350,NA,404
351,NA,404
352,NA,404
353,NA,404
354,NA,404
355,NA,404
356,NA,404
357,NA,404
358,NA,404
359,NA,404
360,NA,404
361,NA,404
362,NA,404
363,NA,404
364,NA,404
365,NA,404
366,NA,404
367,NA,404
368,NA,404
369,NA,404
370,NA,404
371,NA,404
372,NA,404
373,NA,404
374,NA,404
375,NA,404
376,NA,404
377,NA,404
378,NA,404
379,NA,404
380,NA,404
381,NA,404
382,NA,404
383,NA,404
384,NA,404
385,NA,404
386,NA,404
387,NA,404
388,NA,404
389,NA,404
390,NA,404
391,NA,404
392,NA,404
393,NA,404
394,NA,404
395,NA,404
396,NA,404
397,NA,404
398,NA,404
399,NA,404
400,NA,404
401,NA,404
402,NA,404
403,NA,404
404,NA,404
405,NA,404
406,NA,404
407,NA,404
408,NA,404
409,NA,404
410,NA,404
411,NA,404
412,NA,404
413,NA,404
414,NA,404
415,NA,404
416,NA,404
417,NA,404
418,NA,404
419,NA,404
420,NA,404
421,NA,404
422,NA,404
423,NA,404
424,NA,404
425,NA,404
426,NA,404
427,NA,404
428,NA,404
429,NA,404
430,NA,404
431,NA,404
432,NA,404
433,NA,404
434,NA,404
435,NA,404
436,NA,404
437,NA,404
438,NA,404
439,NA,404
440,NA,404
441,NA,404
442,NA,404
443,NA,404
444,NA,404
445,NA,404
446,NA,404
447,NA,404
448,NA,404
449,NA,404
450,NA,404
451,NA,404
452,NA,404
453,NA,404
454,NA,404
455,NA,404
456,NA,404
457,NA,404
458,NA,404
459,NA,404
460,NA,404
461,NA,404
462,NA,404
463,NA,404
464,NA,404
465,NA,404
466,NA,404
467,NA,404
468,NA,404
469,NA,404
470,NA,404
471,NA,404
472,NA,404
473,NA,404
474,NA,404
475,NA,404
476,NA,404
477,NA,404
478,NA,404
479,NA,404
480,NA,404
481,NA,404
482,NA,404
483,NA,404
484,NA,404
485,NA,404
486,NA,404
487,NA,404
488,NA,404
489,P08107,300
490,P08107,300
491,P62158,300
492,P62158,300
493,P62158,300
494,P62158,300
495,P62158,300
496,P62158,300
497,P62158,300
498,Q9Y2S0,300
499,Q9Y2S0,300
500,Q9Y2S0,300
